,State,DC Fast Charge,Level 1,Level 2,EV Network
201,WV,,,2.0,
202,FL,,,2.0,ChargePoint Network
203,FL,,,2.0,ChargePoint Network
204,FL,,,2.0,ChargePoint Network
205,FL,,,2.0,ChargePoint Network
206,FL,,,2.0,ChargePoint Network
207,FL,,1.0,3.0,ChargePoint Network
208,IL,,2.0,2.0,ChargePoint Network
209,MO,,,1.0,
210,OR,,1.0,5.0,ChargePoint Network
211,OR,,13.0,13.0,ChargePoint Network
212,TX,,1.0,1.0,ChargePoint Network
213,WA,,,2.0,ChargePoint Network
214,CA,,,10.0,ChargePoint Network
215,CA,,2.0,,
216,OR,,,1.0,
217,UT,,,4.0,
218,UT,,2.0,1.0,
219,WA,,1.0,,
220,WA,,1.0,,
221,WA,,1.0,,
222,WA,,1.0,,
223,WA,,2.0,2.0,
224,WA,,1.0,,
225,KS,,2.0,2.0,ChargePoint Network
226,MI,,,2.0,ChargePoint Network
227,MO,,1.0,1.0,ChargePoint Network
228,MI,,4.0,4.0,ChargePoint Network
229,MI,,1.0,1.0,ChargePoint Network
230,MO,,1.0,1.0,ChargePoint Network
231,MO,,1.0,1.0,ChargePoint Network
232,MA,,,1.0,
233,FL,,,3.0,
234,WA,,4.0,7.0,ChargePoint Network
235,CT,,,2.0,
236,MA,,,2.0,
237,MA,,,16.0,ChargePoint Network
238,SC,,,10.0,
239,SC,,,2.0,
240,SC,,,2.0,
241,SC,,,2.0,
242,SC,,,2.0,
243,SC,,,4.0,
244,SC,,,2.0,
245,SC,,,2.0,
246,SC,,,2.0,
247,SC,,,2.0,
248,SC,,,2.0,
249,SC,1.0,,2.0,
250,SC,,,2.0,
251,SC,,,2.0,
252,SC,,,2.0,
253,SC,,,2.0,
254,CA,,,12.0,
255,CA,,,3.0,
256,CA,,,7.0,
257,CA,,,1.0,
258,CA,,,5.0,
259,CA,1.0,,14.0,
260,CO,1.0,18.0,9.0,
261,MA,,1.0,1.0,
262,NM,,1.0,1.0,ChargePoint Network
263,MI,,,1.0,
264,IN,,,2.0,
265,MI,,,1.0,
266,FL,,1.0,5.0,ChargePoint Network
267,FL,,1.0,1.0,ChargePoint Network
268,NJ,,1.0,1.0,ChargePoint Network
269,NV,,,1.0,ChargePoint Network
270,IA,,1.0,1.0,ChargePoint Network
271,IL,,2.0,2.0,ChargePoint Network
272,IL,,,4.0,
273,IL,,,3.0,
274,LA,,1.0,1.0,ChargePoint Network
275,MD,,1.0,1.0,ChargePoint Network
276,MI,,1.0,1.0,ChargePoint Network
277,MI,,1.0,1.0,ChargePoint Network
278,MI,,1.0,1.0,ChargePoint Network
279,MN,,1.0,1.0,ChargePoint Network
280,NC,,,1.0,ChargePoint Network
281,CA,,1.0,2.0,ChargePoint Network
282,CA,,1.0,6.0,ChargePoint Network
283,CA,,1.0,31.0,ChargePoint Network
284,CA,,,15.0,ChargePoint Network
285,CA,,2.0,2.0,ChargePoint Network
286,CA,,8.0,8.0,ChargePoint Network
287,CA,,,39.0,ChargePoint Network
288,CA,,3.0,3.0,ChargePoint Network
289,FL,,,4.0,ChargePoint Network
290,FL,,1.0,1.0,ChargePoint Network
291,WA,,,4.0,ChargePoint Network
292,WA,,1.0,1.0,ChargePoint Network
293,WA,,,2.0,ChargePoint Network
294,WA,,5.0,5.0,ChargePoint Network
295,WA,,,2.0,ChargePoint Network
296,WA,,2.0,2.0,ChargePoint Network
297,WI,,1.0,1.0,ChargePoint Network
298,NY,1.0,,,ChargePoint Network
299,TX,,2.0,2.0,ChargePoint Network
300,TX,,2.0,2.0,ChargePoint Network
301,TX,,1.0,1.0,ChargePoint Network
302,WI,,,1.0,ChargePoint Network
303,NC,,,2.0,
304,NC,,,1.0,
305,TX,1.0,,2.0,
306,CA,1.0,,,ChargePoint Network
307,CA,,,1.0,
308,VA,,,1.0,
309,VA,,,2.0,
310,MN,,1.0,,
311,MN,,1.0,,
312,MN,,1.0,,
313,MN,,1.0,,
314,MN,,1.0,,
315,MN,,1.0,,
316,TN,,,1.0,
317,TN,,,1.0,
318,TX,,,1.0,
319,TX,,,1.0,
320,TX,,,1.0,
321,TX,,,1.0,
322,TX,,,1.0,
323,TX,,,1.0,
324,TX,,,1.0,
325,TX,,,1.0,
326,TX,,,1.0,
327,TX,,,1.0,
328,TX,,,1.0,
329,TX,,,1.0,
330,TX,,,1.0,
331,TX,1.0,,1.0,
332,TX,,,1.0,
333,TX,,,1.0,
334,TX,1.0,,1.0,
335,TX,1.0,,1.0,
336,TX,1.0,,1.0,
337,TX,,,1.0,
338,TX,1.0,,1.0,
339,TX,,,1.0,
340,TX,,,1.0,
341,TX,,,1.0,
342,TX,,,1.0,
343,TX,,,1.0,
344,TX,,,1.0,
345,TX,,,1.0,
346,TX,1.0,,1.0,
347,TX,,,1.0,
348,TX,,,1.0,
349,TX,1.0,,1.0,
350,TX,,,1.0,
351,TX,,,1.0,
352,TX,,,1.0,
353,TX,1.0,,2.0,
354,TX,,,1.0,
355,TX,,,1.0,
356,TX,,,1.0,
357,TX,,,1.0,
358,TX,,,1.0,
359,TX,,,1.0,
360,TX,,,1.0,
361,TX,,,1.0,
362,TX,,,1.0,
363,TX,1.0,,1.0,
364,TX,1.0,,1.0,
365,TX,,,1.0,
366,TX,,,1.0,
367,TX,,,1.0,
368,TX,,,1.0,
369,TX,,,1.0,
370,VA,1.0,,3.0,
371,VA,1.0,,1.0,
372,VA,1.0,,2.0,
373,VA,,,1.0,
374,VA,1.0,,2.0,
375,VA,1.0,,2.0,
376,VA,,4.0,,
377,VA,,,4.0,ChargePoint Network
378,VA,1.0,,1.0,
379,VA,2.0,,1.0,
380,VA,,,2.0,
381,VA,1.0,,3.0,
382,WA,1.0,,1.0,
383,WA,,,1.0,
384,WA,1.0,,2.0,
385,WA,,,2.0,
386,WA,,,2.0,
387,WA,,,1.0,
388,WA,,,1.0,
389,WA,1.0,,1.0,
390,WA,1.0,,1.0,
391,WA,1.0,,1.0,
392,WA,,,1.0,
393,WA,1.0,,1.0,
394,WA,,,1.0,
395,WA,,,1.0,
396,WA,,,1.0,
397,TN,1.0,,1.0,
398,TN,1.0,,1.0,
399,TN,,,1.0,
400,TN,,,1.0,
401,TN,,,1.0,
402,TN,1.0,,1.0,
403,TN,1.0,,1.0,
404,TN,,,1.0,
405,TN,,,1.0,
406,TN,,,1.0,
407,TN,,,1.0,
408,TN,,,1.0,
409,TN,,,1.0,
410,TN,,,1.0,
411,TN,1.0,,1.0,
412,TN,1.0,,2.0,
413,TN,1.0,,2.0,
414,OR,,,1.0,
415,OR,1.0,,3.0,
416,OR,,,1.0,
417,OR,,,1.0,
418,OR,,,1.0,
419,OR,,,1.0,
420,OR,,,1.0,
421,OR,,,1.0,
422,OR,,,1.0,
423,OR,1.0,,1.0,
424,OR,,,2.0,
425,SC,1.0,,1.0,
426,SC,1.0,,1.0,
427,TN,,,1.0,
428,TN,1.0,,2.0,
429,TN,,,1.0,
430,TN,,,1.0,
431,AL,1.0,,4.0,
432,AL,,,1.0,
433,AL,1.0,,1.0,
434,AL,1.0,,1.0,
435,AZ,,,1.0,
436,AZ,1.0,,2.0,
437,AZ,,,1.0,
438,AZ,,,1.0,
439,AZ,1.0,,2.0,
440,AZ,,,1.0,
441,AZ,1.0,,1.0,
442,AZ,,,1.0,
443,AZ,,,3.0,
444,AZ,1.0,,3.0,Greenlots
445,AZ,,,1.0,
446,AZ,1.0,,,
447,AZ,,,1.0,
448,CA,,,1.0,
449,CA,,,1.0,
450,CA,1.0,,1.0,
451,CA,,,3.0,
452,CA,,,2.0,
453,CA,,,1.0,
454,CA,,,1.0,
455,CA,,,3.0,
456,CA,1.0,,2.0,
457,CA,,,1.0,
458,CA,1.0,,1.0,
459,CA,,,1.0,
460,CA,1.0,,2.0,
461,CA,,,2.0,
462,CA,,,1.0,
463,CA,,,4.0,
464,CA,,,1.0,
465,CA,,,1.0,
466,CA,,,2.0,
467,CA,1.0,,4.0,
468,CA,,,1.0,
469,CA,,,1.0,
470,CA,,,3.0,
471,CA,,,2.0,
472,CA,,,2.0,
473,CA,,,1.0,
474,CA,1.0,,2.0,
475,CA,,,1.0,
476,CA,,,2.0,
477,CA,,,1.0,
478,CA,,,3.0,
479,CA,1.0,,2.0,
480,CA,,,1.0,
481,CA,1.0,,2.0,
482,CA,1.0,,2.0,
483,CA,1.0,,2.0,
484,CA,1.0,,1.0,
485,CA,,,2.0,
486,CA,,,1.0,
487,CA,,,1.0,
488,CA,,,1.0,
489,CA,1.0,,1.0,
490,CA,1.0,,3.0,
491,CA,,,1.0,
492,CA,,,1.0,
493,CA,1.0,,2.0,
494,CA,1.0,,2.0,
495,CA,,,1.0,
496,CA,,,2.0,
497,CA,,,4.0,
498,CA,1.0,,1.0,
499,CA,,,1.0,
500,CA,,,3.0,
501,CA,,,1.0,
502,CA,,,1.0,
503,CA,,,2.0,
504,CA,,,1.0,
505,CA,1.0,,1.0,
506,CA,1.0,,1.0,
507,CA,1.0,,1.0,
508,CA,1.0,,1.0,
509,CA,1.0,,1.0,
510,CA,,,2.0,
511,CA,,,1.0,
512,CA,1.0,,2.0,
513,CA,1.0,,2.0,
514,CA,1.0,,4.0,
515,CA,,,1.0,
516,CA,,,1.0,
517,CA,,,4.0,
518,CA,1.0,,2.0,
519,CA,,,1.0,
520,CA,,,1.0,
521,CA,,,2.0,
522,CA,1.0,,2.0,
523,CA,,,1.0,
524,CA,,,1.0,
525,CA,,,1.0,
526,CA,,,3.0,
527,CA,,,1.0,
528,CA,,,1.0,
529,CA,,,1.0,
530,CA,,,1.0,
531,FL,,,1.0,
532,FL,,,1.0,
533,FL,1.0,,1.0,
534,FL,1.0,,1.0,
535,FL,1.0,,1.0,
536,FL,,,1.0,
537,FL,1.0,,1.0,
538,FL,,,1.0,
539,FL,1.0,,1.0,
540,FL,1.0,,1.0,
541,FL,1.0,,1.0,
542,FL,,,1.0,
543,FL,,,1.0,
544,FL,1.0,,1.0,
545,FL,,,1.0,
546,FL,1.0,,1.0,
547,FL,,,1.0,
548,FL,,,1.0,
549,FL,,,1.0,
550,GA,1.0,,1.0,
551,GA,1.0,,1.0,
552,GA,1.0,,1.0,
553,GA,1.0,,1.0,
554,GA,1.0,,1.0,
555,GA,1.0,,1.0,
556,GA,,,1.0,
557,GA,1.0,,1.0,
558,GA,1.0,,1.0,
559,GA,,,1.0,
560,HI,1.0,,2.0,
561,HI,,,1.0,
562,HI,1.0,,1.0,
563,HI,1.0,,2.0,
564,MD,,,4.0,SemaCharge Network
565,MD,,,4.0,SemaCharge Network
566,MD,,,2.0,SemaCharge Network
567,MD,,,5.0,SemaCharge Network
568,MD,,1.0,2.0,
569,MD,,,1.0,
570,MD,,,2.0,
571,MD,,,1.0,SemaCharge Network
572,MD,,,5.0,SemaCharge Network
573,MD,,,1.0,
574,MD,,,1.0,
575,MD,,,2.0,SemaCharge Network
576,MD,,5.0,5.0,ChargePoint Network
577,MD,1.0,,1.0,
578,MD,,,1.0,
579,MD,,,1.0,SemaCharge Network
580,MD,,,1.0,SemaCharge Network
581,MD,1.0,,1.0,
582,MD,,,2.0,SemaCharge Network
583,MD,,,1.0,SemaCharge Network
584,MD,,,2.0,SemaCharge Network
585,MD,,1.0,4.0,ChargePoint Network
586,MN,,1.0,1.0,ChargePoint Network
587,MN,,2.0,2.0,ChargePoint Network
588,MN,,4.0,4.0,
589,MN,,2.0,2.0,
590,MN,,2.0,2.0,ChargePoint Network
591,MN,,2.0,2.0,ChargePoint Network
592,MN,,2.0,4.0,ChargePoint Network
593,MN,,1.0,1.0,ChargePoint Network
594,MN,,,2.0,
595,NC,1.0,,1.0,
596,NC,1.0,,1.0,
597,NC,,,1.0,
598,NC,,,1.0,
599,CA,,,2.0,
600,SC,,,2.0,
601,VA,,,1.0,
602,NJ,,2.0,2.0,ChargePoint Network
603,NV,,,4.0,ChargePoint Network
604,TX,,,4.0,ChargePoint Network
605,TX,,,6.0,ChargePoint Network
606,VA,,,1.0,
607,VA,,5.0,5.0,ChargePoint Network
608,VA,1.0,,2.0,
609,WA,,,6.0,ChargePoint Network
610,WA,,3.0,3.0,ChargePoint Network
611,WI,,,2.0,ChargePoint Network
612,WI,,,2.0,ChargePoint Network
613,CA,,,12.0,ChargePoint Network
614,CA,,1.0,9.0,ChargePoint Network
615,CA,,1.0,9.0,ChargePoint Network
616,CA,,1.0,9.0,ChargePoint Network
617,CA,,,2.0,ChargePoint Network
618,CA,,1.0,1.0,ChargePoint Network
619,CA,,1.0,1.0,ChargePoint Network
620,CA,,1.0,1.0,
621,FL,,2.0,2.0,ChargePoint Network
622,FL,,1.0,1.0,ChargePoint Network
623,FL,,1.0,1.0,ChargePoint Network
624,FL,,1.0,1.0,ChargePoint Network
625,FL,,,2.0,
626,MI,,1.0,1.0,ChargePoint Network
627,MI,,1.0,1.0,ChargePoint Network
628,MI,,1.0,1.0,ChargePoint Network
629,MI,,1.0,1.0,ChargePoint Network
630,MI,,2.0,2.0,ChargePoint Network
631,MI,,1.0,1.0,ChargePoint Network
632,MN,,1.0,1.0,
633,MO,,1.0,1.0,ChargePoint Network
634,SC,,,1.0,
635,VA,,,1.0,
636,SC,,,2.0,
637,SC,,,1.0,
638,CT,,,1.0,
639,DC,,1.0,1.0,
640,FL,,,2.0,
641,MI,,,1.0,
642,MI,,,1.0,
643,MI,,,24.0,
644,MI,,,2.0,
645,MI,,,1.0,
646,MI,,,2.0,
647,MI,,,1.0,
648,OH,,,2.0,
649,MI,,,2.0,
650,MD,,4.0,2.0,
651,PA,,,2.0,
652,VA,,,3.0,
653,MI,,,4.0,
654,NC,,2.0,2.0,
655,NC,,,2.0,
656,MD,,,2.0,SemaCharge Network
657,NC,,,1.0,
658,NC,,1.0,1.0,
659,OR,,2.0,3.0,
660,VA,,,1.0,SemaCharge Network
661,WA,,,8.0,
662,OR,,1.0,1.0,
663,OR,,1.0,1.0,
664,GA,,6.0,6.0,
665,HI,,,1.0,
666,IL,,,2.0,
667,IL,,,1.0,ChargePoint Network
668,MD,,,2.0,SemaCharge Network
669,MD,,,2.0,SemaCharge Network
670,NH,,2.0,2.0,ChargePoint Network
671,NC,,,2.0,
672,OR,,1.0,1.0,ChargePoint Network
673,OR,,1.0,1.0,ChargePoint Network
674,SC,,,1.0,ChargePoint Network
675,AR,,,1.0,
676,FL,,1.0,1.0,ChargePoint Network
677,FL,,,2.0,ChargePoint Network
678,FL,,,2.0,ChargePoint Network
679,FL,,,2.0,ChargePoint Network
680,FL,,,2.0,ChargePoint Network
681,FL,,,2.0,ChargePoint Network
682,FL,,2.0,2.0,ChargePoint Network
683,FL,,1.0,1.0,ChargePoint Network
684,FL,,1.0,1.0,ChargePoint Network
685,IA,,,1.0,
686,IA,,,1.0,
687,IA,,,1.0,
688,KS,,2.0,2.0,ChargePoint Network
689,MD,,,2.0,ChargePoint Network
690,MD,,,2.0,ChargePoint Network
691,MI,,1.0,1.0,ChargePoint Network
692,MI,,1.0,1.0,
693,MI,,1.0,1.0,ChargePoint Network
694,MI,,1.0,1.0,ChargePoint Network
695,MI,,1.0,1.0,ChargePoint Network
696,MI,,1.0,1.0,ChargePoint Network
697,MI,,1.0,1.0,ChargePoint Network
698,MI,,1.0,1.0,
699,MI,,1.0,1.0,ChargePoint Network
700,MI,,1.0,1.0,ChargePoint Network
701,MI,,,1.0,ChargePoint Network
702,MI,,1.0,1.0,ChargePoint Network
703,OR,,,2.0,
704,VA,,,1.0,
705,SC,,,1.0,
706,SC,,,1.0,
707,MA,,,2.0,
708,CA,,2.0,2.0,ChargePoint Network
709,CA,,,6.0,ChargePoint Network
710,MD,,,2.0,SemaCharge Network
711,MD,,,2.0,SemaCharge Network
712,MD,,,5.0,SemaCharge Network
713,MD,,,1.0,SemaCharge Network
714,NV,,,13.0,ChargePoint Network
715,NY,,,2.0,ChargePoint Network
716,NY,,1.0,1.0,ChargePoint Network
717,SC,,,3.0,
718,TX,,,4.0,ChargePoint Network
719,TX,,,2.0,ChargePoint Network
720,TX,,,4.0,ChargePoint Network
721,TX,,2.0,2.0,ChargePoint Network
722,TX,,1.0,1.0,ChargePoint Network
723,VA,,2.0,2.0,ChargePoint Network
724,CA,,,2.0,ChargePoint Network
725,CA,,,2.0,ChargePoint Network
726,CA,,,8.0,ChargePoint Network
727,CA,,1.0,3.0,ChargePoint Network
728,CA,,,6.0,ChargePoint Network
729,CA,,,2.0,ChargePoint Network
730,CA,,2.0,2.0,ChargePoint Network
731,CA,,1.0,1.0,ChargePoint Network
732,CA,,1.0,1.0,ChargePoint Network
733,CA,,2.0,2.0,
734,VA,,,1.0,
735,CA,,,4.0,ChargePoint Network
736,TN,,,6.0,
737,WI,,,3.0,ChargePoint Network
738,WI,,1.0,1.0,ChargePoint Network
739,WI,,,1.0,ChargePoint Network
740,WI,,,2.0,ChargePoint Network
741,CA,,,4.0,
742,NC,,,2.0,
743,WA,,,2.0,
744,VA,,,2.0,
745,MA,,,1.0,
746,CA,,,1.0,
747,NY,,,15.0,ChargePoint Network
748,NY,,,2.0,ChargePoint Network
749,NY,,,2.0,ChargePoint Network
750,NY,,,2.0,ChargePoint Network
751,OR,,,2.0,ChargePoint Network
752,TN,,1.0,1.0,ChargePoint Network
753,TX,,2.0,2.0,ChargePoint Network
754,VA,,,4.0,ChargePoint Network
755,WA,,2.0,2.0,ChargePoint Network
756,WA,,,2.0,ChargePoint Network
757,WA,,1.0,5.0,ChargePoint Network
758,CA,,,3.0,ChargePoint Network
759,CA,,,1.0,ChargePoint Network
760,CA,,,1.0,ChargePoint Network
761,CA,,,2.0,ChargePoint Network
762,CA,,,8.0,ChargePoint Network
763,CA,,1.0,3.0,ChargePoint Network
764,FL,,1.0,1.0,ChargePoint Network
765,FL,,1.0,1.0,ChargePoint Network
766,FL,,,1.0,ChargePoint Network
767,CA,,,1.0,ChargePoint Network
768,FL,,2.0,2.0,ChargePoint Network
769,FL,,,2.0,ChargePoint Network
770,FL,,,2.0,ChargePoint Network
771,FL,1.0,,6.0,ChargePoint Network
772,FL,,,2.0,ChargePoint Network
773,IL,,,2.0,ChargePoint Network
774,MA,,,2.0,ChargePoint Network
775,MI,,1.0,1.0,ChargePoint Network
776,MI,,1.0,1.0,ChargePoint Network
777,MI,,1.0,1.0,ChargePoint Network
778,MI,,3.0,3.0,ChargePoint Network
779,NC,,2.0,12.0,ChargePoint Network
780,NJ,,,2.0,ChargePoint Network
781,NY,,,3.0,ChargePoint Network
782,NY,,,2.0,ChargePoint Network
783,NY,,,1.0,ChargePoint Network
784,NY,,,1.0,ChargePoint Network
785,NY,,,1.0,ChargePoint Network
786,NY,,,2.0,ChargePoint Network
787,TX,,,3.0,
788,PA,,,2.0,
789,HI,,,1.0,
790,HI,,,1.0,
791,HI,,,3.0,OpConnect
792,HI,,,2.0,
793,MD,,,2.0,
794,UT,,,4.0,
795,RI,,,1.0,
796,GA,,,1.0,
797,WA,,,2.0,ChargePoint Network
798,WA,,,4.0,
799,FL,,,2.0,ChargePoint Network
800,FL,,1.0,1.0,ChargePoint Network
801,FL,,1.0,1.0,
802,FL,,,2.0,ChargePoint Network
803,FL,,1.0,1.0,ChargePoint Network
804,FL,,,2.0,ChargePoint Network
805,FL,,,2.0,ChargePoint Network
806,FL,,,4.0,ChargePoint Network
807,FL,,1.0,1.0,ChargePoint Network
808,FL,,,2.0,ChargePoint Network
809,IL,,,2.0,ChargePoint Network
810,MA,,,4.0,ChargePoint Network
811,MI,,,2.0,ChargePoint Network
812,MI,,,2.0,ChargePoint Network
813,MA,,,4.0,ChargePoint Network
814,MI,,3.0,3.0,ChargePoint Network
815,MI,,1.0,1.0,ChargePoint Network
816,NV,,2.0,5.0,ChargePoint Network
817,NY,,1.0,1.0,ChargePoint Network
818,TX,,,4.0,ChargePoint Network
819,TX,,,2.0,ChargePoint Network
820,TX,,2.0,2.0,ChargePoint Network
821,TX,,,2.0,
822,TX,,2.0,2.0,ChargePoint Network
823,WA,,,2.0,ChargePoint Network
824,WA,,,2.0,ChargePoint Network
825,WA,,,2.0,ChargePoint Network
826,WA,,,4.0,ChargePoint Network
827,WA,,2.0,2.0,ChargePoint Network
828,WA,,,2.0,ChargePoint Network
829,WA,,,4.0,ChargePoint Network
830,WA,,,8.0,ChargePoint Network
831,WI,,,2.0,ChargePoint Network
832,CA,,,1.0,ChargePoint Network
833,CA,,,8.0,ChargePoint Network
834,CA,,,8.0,ChargePoint Network
835,CA,,6.0,6.0,ChargePoint Network
836,CA,,,1.0,ChargePoint Network
837,CA,,,1.0,ChargePoint Network
838,CA,,,9.0,ChargePoint Network
839,CA,,,1.0,ChargePoint Network
840,FL,,,2.0,ChargePoint Network
841,FL,,1.0,1.0,
842,FL,,,2.0,ChargePoint Network
843,FL,,2.0,2.0,ChargePoint Network
844,CA,,2.0,2.0,ChargePoint Network
845,CA,,2.0,2.0,ChargePoint Network
846,CA,,2.0,2.0,ChargePoint Network
847,CA,,,1.0,ChargePoint Network
848,HI,,,2.0,
849,HI,,,2.0,
850,IA,,1.0,,
851,IA,,1.0,,
852,IA,,1.0,,
853,MN,,1.0,,
854,MN,,1.0,,
855,MN,,1.0,,
856,MN,,1.0,,
857,MN,,1.0,,
858,MN,,1.0,,
859,PA,,,2.0,
860,NC,,,2.0,
861,NC,,,1.0,
862,NC,,,2.0,
863,NC,,,2.0,
864,NC,,,2.0,
865,NC,,,2.0,
866,NC,,1.0,1.0,
867,PA,,,2.0,
868,WI,,1.0,,
869,WI,,1.0,,
870,WI,,1.0,,
871,WI,,1.0,,
872,WI,,1.0,,
873,WI,,1.0,,
874,WI,,1.0,,
875,WI,,1.0,,
876,WI,,1.0,,
877,WI,,1.0,,
878,WI,,1.0,,
879,WI,,1.0,,
880,WI,,1.0,,
881,WI,,1.0,,
882,WI,,1.0,,
883,WI,,1.0,,
884,CO,,1.0,1.0,
885,IL,,,1.0,
886,IL,,1.0,2.0,
887,LA,,,2.0,
