,State,DC Fast Charge,Level 1,Level 2,EV Network
136,FL,1.0,1.0,2.0,ChargePoint Network
137,WI,,,2.0,ChargePoint Network
138,WA,,2.0,,
139,CA,,,1.0,
140,HI,,,,
141,MI,,2.0,2.0,ChargePoint Network
142,OR,,,6.0,ChargePoint Network
143,OR,,1.0,1.0,ChargePoint Network
144,TX,,5.0,,ChargePoint Network
145,TX,,1.0,,ChargePoint Network
146,CA,,,2.0,
147,CA,,,4.0,
148,WA,,1.0,2.0,
149,WA,,,1.0,
150,IA,,,1.0,
151,IA,,,1.0,
152,MN,,1.0,,
153,FL,,1.0,1.0,ChargePoint Network
154,FL,,,1.0,ChargePoint Network
155,TX,,1.0,1.0,ChargePoint Network
156,AZ,,1.0,1.0,ChargePoint Network
157,CA,,,6.0,ChargePoint Network
158,CA,,1.0,1.0,ChargePoint Network
159,CO,,4.0,,
160,CT,,4.0,,
161,IL,,1.0,,ChargePoint Network
162,MD,,1.0,,ChargePoint Network
163,NJ,,,1.0,
164,OR,,10.0,10.0,
165,RI,,1.0,1.0,ChargePoint Network
166,TX,,1.0,3.0,ChargePoint Network
167,TX,,,2.0,ChargePoint Network
168,TX,,1.0,,ChargePoint Network
169,WA,,1.0,1.0,ChargePoint Network
170,WA,,1.0,1.0,ChargePoint Network
171,WA,,2.0,2.0,ChargePoint Network
172,NY,,1.0,,
173,CA,,,1.0,
174,IL,,2.0,2.0,ChargePoint Network
175,IL,,,4.0,ChargePoint Network
176,IL,,,2.0,ChargePoint Network
177,IL,,2.0,2.0,ChargePoint Network
178,IL,,1.0,1.0,ChargePoint Network
179,IL,,2.0,2.0,ChargePoint Network
180,SC,,,2.0,
181,SC,,,2.0,
182,SC,,,2.0,
183,CT,,,2.0,
184,CT,,2.0,2.0,
185,CT,,,3.0,
186,CT,,,3.0,
187,CT,,,2.0,
188,CT,,8.0,4.0,
189,CT,,,4.0,
190,CT,,1.0,1.0,
191,CT,,,3.0,
192,MI,,2.0,2.0,ChargePoint Network
193,MI,,2.0,2.0,ChargePoint Network
194,MI,,3.0,5.0,ChargePoint Network
195,MI,,1.0,1.0,ChargePoint Network
196,NY,,,1.0,ChargePoint Network
197,WI,,,2.0,ChargePoint Network
198,WI,,,2.0,ChargePoint Network
199,SC,,1.0,1.0,
200,OH,,,1.0,
201,WV,,,2.0,
202,FL,,,2.0,ChargePoint Network
203,FL,,,2.0,ChargePoint Network
204,FL,,,2.0,ChargePoint Network
205,FL,,,2.0,ChargePoint Network
206,FL,,,2.0,ChargePoint Network
207,FL,,1.0,3.0,ChargePoint Network
208,IL,,2.0,2.0,ChargePoint Network
209,MO,,,1.0,
210,OR,,1.0,5.0,ChargePoint Network
211,OR,,13.0,13.0,ChargePoint Network
212,TX,,1.0,1.0,ChargePoint Network
213,WA,,,2.0,ChargePoint Network
214,CA,,2.0,,
215,OR,,,1.0,
216,UT,,,4.0,
217,UT,,2.0,1.0,
218,WA,,1.0,,
219,WA,,1.0,,
220,WA,,1.0,,
221,WA,,1.0,,
222,WA,,2.0,2.0,
223,WA,,1.0,,
224,KS,,2.0,2.0,ChargePoint Network
225,MI,,,2.0,ChargePoint Network
226,MO,,1.0,1.0,ChargePoint Network
227,MI,,4.0,4.0,ChargePoint Network
228,MO,,1.0,1.0,ChargePoint Network
229,MO,,1.0,1.0,ChargePoint Network
230,MA,,,1.0,
231,FL,,,3.0,
232,WA,,4.0,7.0,ChargePoint Network
233,CT,,,2.0,
234,MA,,,2.0,
235,MA,,,16.0,ChargePoint Network
236,SC,,,10.0,
237,SC,,,2.0,
238,SC,,,2.0,
239,SC,,,2.0,
240,SC,,,2.0,
241,SC,,,4.0,
242,SC,,,2.0,
243,SC,,,2.0,
244,SC,,,2.0,
245,SC,,,2.0,
246,SC,,,2.0,
247,SC,1.0,,2.0,
248,SC,,,2.0,
249,SC,,,2.0,
250,SC,,,2.0,
251,SC,,,2.0,
252,CA,,,12.0,
253,CA,,,3.0,
254,CA,,,7.0,
255,CA,,,1.0,
256,CA,,,5.0,
257,CA,1.0,,14.0,
258,CO,1.0,18.0,9.0,
259,MA,,1.0,1.0,
260,NM,,1.0,1.0,ChargePoint Network
261,MI,,,1.0,
262,IN,,,2.0,
263,MI,,,1.0,
264,FL,,,4.0,ChargePoint Network
265,FL,,1.0,1.0,ChargePoint Network
266,NJ,,1.0,1.0,ChargePoint Network
267,NV,,,1.0,ChargePoint Network
268,IA,,1.0,1.0,ChargePoint Network
269,IL,,2.0,2.0,ChargePoint Network
270,IL,,,4.0,
271,IL,,,3.0,
272,LA,,1.0,1.0,ChargePoint Network
273,MD,,1.0,1.0,ChargePoint Network
274,MI,,,2.0,ChargePoint Network
275,MI,,1.0,1.0,ChargePoint Network
276,MN,,1.0,1.0,ChargePoint Network
277,NC,,,1.0,ChargePoint Network
278,CA,,1.0,2.0,ChargePoint Network
279,CA,,1.0,6.0,ChargePoint Network
280,CA,,1.0,31.0,ChargePoint Network
281,CA,,,15.0,ChargePoint Network
282,CA,,2.0,2.0,ChargePoint Network
283,CA,,8.0,8.0,ChargePoint Network
284,CA,,,39.0,ChargePoint Network
285,CA,,,3.0,ChargePoint Network
286,FL,,,4.0,ChargePoint Network
287,WA,,,4.0,ChargePoint Network
288,WA,,1.0,1.0,ChargePoint Network
289,WA,,,2.0,ChargePoint Network
290,WA,,,2.0,ChargePoint Network
291,WA,,,4.0,ChargePoint Network
292,WI,,,1.0,ChargePoint Network
293,NY,1.0,,,ChargePoint Network
294,TX,,1.0,1.0,ChargePoint Network
295,TX,,2.0,2.0,ChargePoint Network
296,TX,,1.0,1.0,ChargePoint Network
297,WI,,,1.0,ChargePoint Network
298,NC,,,2.0,
299,NC,,,1.0,
300,TX,1.0,,2.0,
301,CA,1.0,,,ChargePoint Network
302,CA,,,1.0,
303,VA,,,1.0,
304,VA,,,2.0,
305,MN,,1.0,,
306,MN,,1.0,,
307,MN,,1.0,,
308,MN,,1.0,,
309,MN,,1.0,,
310,MN,,1.0,,
311,TN,,,1.0,
312,TN,,,1.0,
313,TX,,,1.0,
314,TX,,,1.0,
315,TX,,,1.0,
316,TX,,,1.0,
317,TX,,,1.0,
318,TX,,,1.0,
319,TX,,,1.0,
320,TX,,,1.0,
321,TX,,,1.0,
322,TX,,,1.0,
323,TX,,,1.0,
324,TX,,,1.0,
325,TX,,,1.0,
326,TX,1.0,,1.0,
327,TX,,,1.0,
328,TX,,,1.0,
329,TX,1.0,,1.0,
330,TX,1.0,,1.0,
331,TX,1.0,,1.0,
332,TX,,,1.0,
333,TX,1.0,,1.0,
334,TX,,,1.0,
335,TX,,,1.0,
336,TX,,,1.0,
337,TX,,,1.0,
338,TX,,,1.0,
339,TX,,,1.0,
340,TX,,,1.0,
341,TX,1.0,,1.0,
342,TX,,,1.0,
343,TX,,,1.0,
344,TX,1.0,,1.0,
345,TX,,,1.0,
346,TX,,,1.0,
347,TX,,,1.0,
348,TX,1.0,,2.0,
349,TX,,,1.0,
350,TX,,,1.0,
351,TX,,,1.0,
352,TX,,,1.0,
353,TX,,,1.0,
354,TX,,,1.0,
355,TX,,,1.0,
356,TX,,,1.0,
357,TX,,,1.0,
358,TX,1.0,,1.0,
359,TX,1.0,,1.0,
360,TX,,,1.0,
361,TX,,,1.0,
362,TX,,,1.0,
363,TX,,,1.0,
364,TX,,,1.0,
365,VA,1.0,,3.0,
366,VA,1.0,,1.0,
367,VA,1.0,,2.0,
368,VA,,,1.0,
369,VA,1.0,,2.0,
370,VA,1.0,,2.0,
371,VA,,4.0,,
372,VA,,,4.0,ChargePoint Network
373,VA,1.0,,1.0,
374,VA,2.0,,1.0,
375,VA,,,2.0,
376,VA,1.0,,3.0,
377,WA,1.0,,2.0,
378,WA,,,1.0,
379,WA,1.0,,2.0,
380,WA,,,2.0,
381,WA,,,2.0,
382,WA,,,1.0,
383,WA,,,1.0,
384,WA,1.0,,2.0,
385,WA,1.0,,1.0,
386,WA,1.0,,1.0,
387,WA,,,1.0,
388,WA,1.0,,2.0,
389,WA,,,1.0,
390,WA,,,1.0,
391,WA,,,1.0,
392,TN,1.0,,1.0,
393,TN,1.0,,1.0,
394,TN,,,1.0,
395,TN,,,1.0,
396,TN,,,1.0,
397,TN,1.0,,1.0,
398,TN,1.0,,1.0,
399,TN,,,1.0,
400,TN,,,1.0,
401,TN,,,1.0,
402,TN,,,1.0,
403,TN,,,1.0,
404,TN,,,1.0,
405,TN,,,1.0,
406,TN,1.0,,1.0,
407,TN,1.0,,2.0,
408,TN,1.0,,2.0,
409,OR,,,1.0,
410,OR,1.0,,2.0,
411,OR,,,1.0,
412,OR,,,1.0,
413,OR,,,1.0,
414,OR,,,1.0,
415,OR,,,1.0,
416,OR,,,1.0,
417,OR,,,1.0,
418,OR,1.0,,2.0,
419,OR,,,2.0,
420,SC,1.0,,2.0,
421,SC,1.0,,1.0,
422,TN,,,1.0,
423,TN,1.0,,2.0,
424,TN,,,1.0,
425,TN,,,1.0,
426,AL,1.0,,4.0,
427,AL,,,1.0,
428,AL,1.0,,1.0,
429,AL,1.0,,1.0,
430,AZ,,,1.0,
431,AZ,1.0,,2.0,
432,AZ,,,1.0,
433,AZ,,,1.0,
434,AZ,1.0,,2.0,
435,AZ,,,1.0,
436,AZ,1.0,,1.0,
437,AZ,,,1.0,
438,AZ,,,3.0,
439,AZ,1.0,,3.0,Greenlots
440,AZ,,,1.0,
441,AZ,1.0,,2.0,
442,AZ,,,1.0,
443,CA,,,1.0,
444,CA,,,1.0,
445,CA,1.0,,1.0,
446,CA,,,3.0,
447,CA,,,2.0,
448,CA,,,1.0,
449,CA,,,1.0,
450,CA,,,3.0,
451,CA,1.0,,2.0,
452,CA,,,1.0,
453,CA,1.0,,1.0,
454,CA,,,1.0,
455,CA,1.0,,2.0,
456,CA,,,2.0,
457,CA,,,1.0,
458,CA,,,4.0,
459,CA,,,1.0,
460,CA,,,1.0,
461,CA,,,2.0,
462,CA,1.0,,4.0,
463,CA,,,1.0,
464,CA,,,1.0,
465,CA,,,3.0,
466,CA,,,2.0,
467,CA,,,2.0,
468,CA,,,1.0,
469,CA,1.0,,2.0,
470,CA,,,1.0,
471,CA,,,2.0,
472,CA,,,1.0,
473,CA,,,3.0,
474,CA,1.0,,2.0,
475,CA,,,1.0,
476,CA,1.0,,2.0,
477,CA,1.0,,2.0,
478,CA,1.0,,2.0,
479,CA,1.0,,1.0,
480,CA,,,2.0,
481,CA,,,1.0,
482,CA,,,1.0,
483,CA,,,1.0,
484,CA,1.0,,1.0,
485,CA,1.0,,3.0,
486,CA,,,1.0,
487,CA,,,1.0,
488,CA,1.0,,2.0,
489,CA,1.0,,2.0,
490,CA,,,1.0,
491,CA,,,2.0,
492,CA,,,4.0,
493,CA,1.0,,1.0,
494,CA,,,1.0,
495,CA,,,3.0,
496,CA,,,1.0,
497,CA,,,1.0,
498,CA,,,2.0,
499,CA,,,1.0,
500,CA,1.0,,1.0,
501,CA,1.0,,2.0,
502,CA,1.0,,1.0,
503,CA,1.0,,1.0,
504,CA,1.0,,1.0,
505,CA,,,2.0,
506,CA,,,1.0,
507,CA,1.0,,2.0,
508,CA,1.0,,2.0,
509,CA,1.0,,4.0,
510,CA,,,1.0,
511,CA,,,1.0,
512,CA,,,4.0,
513,CA,1.0,,2.0,
514,CA,,,1.0,
515,CA,,,1.0,
516,CA,,,2.0,
517,CA,1.0,,2.0,
518,CA,,,1.0,
519,CA,,,1.0,
520,CA,,,1.0,
521,CA,,,3.0,
522,CA,,,1.0,
523,CA,,,1.0,
524,CA,,,1.0,
525,CA,,,1.0,
526,FL,,,1.0,
527,FL,,,1.0,
528,FL,1.0,,1.0,
529,FL,1.0,,1.0,
530,FL,1.0,,1.0,
531,FL,,,1.0,
532,FL,1.0,,1.0,
533,FL,,,1.0,
534,FL,1.0,,1.0,
535,FL,1.0,,1.0,
536,FL,1.0,,1.0,
537,FL,,,1.0,
538,FL,,,1.0,
539,FL,1.0,,1.0,
540,FL,,,1.0,
541,FL,1.0,,1.0,
542,FL,,,1.0,
543,FL,,,1.0,
544,FL,,,1.0,
545,GA,1.0,,1.0,
546,GA,1.0,,1.0,
547,GA,1.0,,1.0,
548,GA,1.0,,1.0,
549,GA,1.0,,1.0,
550,GA,1.0,,1.0,
551,GA,,,1.0,
552,GA,1.0,,1.0,
553,GA,1.0,,1.0,
554,GA,,,1.0,
555,HI,1.0,,2.0,
556,HI,,,1.0,
557,HI,1.0,,1.0,
558,HI,1.0,,2.0,
559,MD,,,4.0,SemaCharge Network
560,MD,,,4.0,SemaCharge Network
561,MD,,1.0,2.0,
562,MD,,,1.0,
563,MD,,,2.0,
564,MD,,,1.0,
565,MD,,,1.0,
566,MD,,5.0,5.0,ChargePoint Network
567,MD,1.0,,1.0,
568,MD,,,1.0,
569,MD,,,1.0,SemaCharge Network
570,MD,1.0,,1.0,
571,MD,,,1.0,SemaCharge Network
572,MD,,1.0,4.0,ChargePoint Network
573,MN,,1.0,1.0,ChargePoint Network
574,MN,,2.0,2.0,ChargePoint Network
575,MN,,4.0,4.0,
576,MN,,,1.0,
577,MN,,2.0,2.0,ChargePoint Network
578,MN,,2.0,4.0,ChargePoint Network
579,MN,,1.0,1.0,ChargePoint Network
580,MN,,,2.0,
581,NC,1.0,,1.0,
582,NC,1.0,,1.0,
583,NC,,,1.0,
584,NC,,,1.0,
585,CA,,,2.0,
586,SC,,,2.0,
587,VA,,,1.0,
588,NJ,,2.0,2.0,ChargePoint Network
589,NV,,,4.0,ChargePoint Network
590,TX,,,4.0,ChargePoint Network
591,TX,,,6.0,ChargePoint Network
592,VA,,,1.0,
593,VA,1.0,,2.0,
594,WA,,,6.0,ChargePoint Network
595,WA,,3.0,3.0,ChargePoint Network
596,WI,,,2.0,ChargePoint Network
597,WI,,,2.0,ChargePoint Network
598,CA,,,11.0,ChargePoint Network
599,CA,,1.0,9.0,ChargePoint Network
600,CA,,1.0,9.0,ChargePoint Network
601,CA,,1.0,9.0,ChargePoint Network
602,CA,,,2.0,ChargePoint Network
603,CA,,1.0,1.0,ChargePoint Network
604,CA,,1.0,1.0,
605,FL,,,1.0,ChargePoint Network
606,FL,,,2.0,
607,MI,,1.0,3.0,ChargePoint Network
608,MI,,1.0,1.0,ChargePoint Network
609,MI,,1.0,1.0,ChargePoint Network
610,MI,,1.0,1.0,ChargePoint Network
611,MI,,2.0,2.0,ChargePoint Network
612,MI,,1.0,1.0,ChargePoint Network
613,MN,,1.0,1.0,
614,MO,,1.0,1.0,ChargePoint Network
615,SC,,,1.0,
616,VA,,,1.0,
617,SC,,,2.0,
618,SC,,,1.0,
619,CT,,,1.0,
620,DC,,1.0,1.0,
621,FL,,,2.0,
622,MI,,,1.0,
623,MI,,,1.0,
624,MI,,,24.0,
625,MI,,,2.0,
626,MI,,,1.0,
627,MI,,,2.0,
628,MI,,,1.0,
629,OH,,,2.0,
630,MI,,,2.0,
631,MD,,4.0,2.0,
632,PA,,,2.0,
633,VA,,,3.0,
634,MI,,,4.0,
635,NC,,2.0,2.0,
636,NC,,,2.0,
637,NC,,,1.0,
638,NC,,1.0,1.0,
639,OR,,2.0,3.0,
640,WA,,,8.0,
641,OR,,1.0,1.0,
642,OR,,1.0,1.0,
643,GA,,6.0,6.0,
644,HI,,,1.0,
645,IL,,,2.0,
646,IL,,,1.0,ChargePoint Network
647,NH,,2.0,2.0,ChargePoint Network
648,NC,,,2.0,
649,OR,,1.0,1.0,ChargePoint Network
650,OR,,1.0,1.0,ChargePoint Network
651,SC,,,1.0,ChargePoint Network
652,AR,,,1.0,
653,FL,,1.0,1.0,ChargePoint Network
654,FL,,,2.0,ChargePoint Network
655,FL,,,2.0,ChargePoint Network
656,FL,,,2.0,ChargePoint Network
657,FL,,,2.0,ChargePoint Network
658,FL,,,2.0,ChargePoint Network
659,FL,,2.0,2.0,ChargePoint Network
660,FL,,1.0,1.0,ChargePoint Network
661,FL,,1.0,1.0,ChargePoint Network
662,IA,,,1.0,
663,IA,,,1.0,
664,IA,,,1.0,
665,KS,,2.0,2.0,ChargePoint Network
666,MD,,,2.0,ChargePoint Network
667,MD,,,2.0,ChargePoint Network
668,MI,,1.0,1.0,ChargePoint Network
669,MI,,1.0,1.0,
670,MI,,1.0,1.0,ChargePoint Network
671,MI,,1.0,1.0,
672,MI,,1.0,1.0,ChargePoint Network
673,MI,,1.0,1.0,ChargePoint Network
674,MI,,,1.0,ChargePoint Network
675,MI,,1.0,1.0,ChargePoint Network
676,OR,,,2.0,
677,VA,,,1.0,
678,SC,,,1.0,
679,MA,,,2.0,
680,CA,,2.0,2.0,ChargePoint Network
681,CA,,,6.0,ChargePoint Network
682,MD,,,2.0,SemaCharge Network
683,MD,,,5.0,SemaCharge Network
684,NV,,,4.0,ChargePoint Network
685,NY,,,2.0,ChargePoint Network
686,SC,,,3.0,
687,TX,,,4.0,ChargePoint Network
688,TX,,,2.0,ChargePoint Network
689,TX,,,4.0,ChargePoint Network
690,TX,,2.0,2.0,ChargePoint Network
691,TX,,1.0,1.0,ChargePoint Network
692,VA,,2.0,2.0,ChargePoint Network
693,CA,,,2.0,ChargePoint Network
694,CA,,,2.0,ChargePoint Network
695,CA,,,8.0,ChargePoint Network
696,CA,,1.0,3.0,ChargePoint Network
697,CA,,,6.0,ChargePoint Network
698,CA,,,2.0,ChargePoint Network
699,CA,,2.0,2.0,ChargePoint Network
700,CA,,1.0,1.0,ChargePoint Network
701,CA,,1.0,1.0,ChargePoint Network
702,CA,,2.0,2.0,
703,VA,,,1.0,
704,CA,,,4.0,ChargePoint Network
705,TN,,,6.0,
706,WI,,,3.0,ChargePoint Network
707,WI,,,1.0,ChargePoint Network
708,WI,,,2.0,ChargePoint Network
709,CA,,,4.0,
710,NC,,,2.0,
711,WA,,,2.0,
712,VA,,,2.0,
713,MA,,,1.0,
714,CA,,,1.0,
715,NY,,,15.0,ChargePoint Network
716,NY,,,2.0,ChargePoint Network
717,NY,,,2.0,ChargePoint Network
718,NY,,,2.0,ChargePoint Network
719,OR,,,2.0,ChargePoint Network
720,TN,,1.0,1.0,ChargePoint Network
721,TX,,2.0,2.0,ChargePoint Network
722,VA,,,4.0,ChargePoint Network
723,WA,,2.0,2.0,ChargePoint Network
724,WA,,,2.0,ChargePoint Network
725,WA,,,4.0,ChargePoint Network
726,CA,,,3.0,ChargePoint Network
727,CA,,,1.0,ChargePoint Network
728,CA,,,1.0,ChargePoint Network
729,CA,,,2.0,ChargePoint Network
730,CA,,,6.0,ChargePoint Network
731,CA,,1.0,3.0,ChargePoint Network
732,FL,,,1.0,ChargePoint Network
733,CA,,,1.0,ChargePoint Network
734,FL,,,2.0,ChargePoint Network
735,FL,,,2.0,ChargePoint Network
736,FL,3.0,,6.0,ChargePoint Network
737,FL,,,2.0,ChargePoint Network
738,IL,,,2.0,ChargePoint Network
739,MA,,,2.0,ChargePoint Network
740,MI,,1.0,1.0,ChargePoint Network
741,MI,,1.0,1.0,ChargePoint Network
742,MI,,3.0,3.0,ChargePoint Network
743,NC,,2.0,12.0,ChargePoint Network
744,NJ,,,2.0,ChargePoint Network
745,NY,,,3.0,ChargePoint Network
746,NY,,,2.0,ChargePoint Network
747,NY,,,1.0,ChargePoint Network
748,NY,,,1.0,ChargePoint Network
749,NY,,,1.0,ChargePoint Network
750,NY,,,2.0,ChargePoint Network
751,TX,,,3.0,
752,PA,,,2.0,
753,HI,,,1.0,
754,HI,,,1.0,
755,HI,,,3.0,OpConnect
756,HI,,,2.0,
757,MD,,,2.0,
758,UT,,,4.0,
759,RI,,,1.0,
760,GA,,,1.0,
761,WA,,,2.0,ChargePoint Network
762,WA,,,4.0,
763,FL,,,2.0,ChargePoint Network
764,FL,,1.0,1.0,
765,FL,,,2.0,ChargePoint Network
766,FL,,1.0,1.0,ChargePoint Network
767,FL,,,2.0,ChargePoint Network
768,FL,,,2.0,ChargePoint Network
769,FL,,,4.0,ChargePoint Network
770,FL,,1.0,1.0,ChargePoint Network
771,FL,,,2.0,ChargePoint Network
772,IL,,,2.0,ChargePoint Network
773,MA,,,4.0,ChargePoint Network
774,MI,,,2.0,ChargePoint Network
775,MI,,,2.0,ChargePoint Network
776,MA,,,4.0,ChargePoint Network
777,MI,,3.0,3.0,ChargePoint Network
778,MI,,1.0,1.0,ChargePoint Network
779,NV,,2.0,5.0,ChargePoint Network
780,NY,,1.0,1.0,ChargePoint Network
781,TX,,,4.0,ChargePoint Network
782,TX,,,2.0,ChargePoint Network
783,TX,,2.0,2.0,ChargePoint Network
784,TX,,,2.0,
785,TX,,1.0,1.0,ChargePoint Network
786,WA,,,2.0,ChargePoint Network
787,WA,,,2.0,ChargePoint Network
788,WA,,,2.0,ChargePoint Network
789,WA,,,4.0,ChargePoint Network
790,WA,,2.0,2.0,ChargePoint Network
791,WA,,,2.0,ChargePoint Network
792,WA,,,4.0,ChargePoint Network
793,WA,,,8.0,ChargePoint Network
794,WI,,,2.0,ChargePoint Network
795,CA,,,1.0,ChargePoint Network
796,CA,,,8.0,ChargePoint Network
797,CA,,,6.0,ChargePoint Network
798,CA,,6.0,6.0,ChargePoint Network
799,CA,,,1.0,ChargePoint Network
800,CA,,,1.0,ChargePoint Network
801,CA,,,9.0,ChargePoint Network
802,CA,,,1.0,ChargePoint Network
803,FL,,,2.0,ChargePoint Network
804,FL,,,2.0,ChargePoint Network
805,CA,,2.0,2.0,ChargePoint Network
806,CA,,2.0,2.0,ChargePoint Network
807,CA,,2.0,2.0,ChargePoint Network
808,CA,,,1.0,ChargePoint Network
809,HI,,,2.0,
810,HI,,,2.0,
811,IA,,1.0,,
812,IA,,1.0,,
813,IA,,1.0,,
814,MN,,1.0,,
815,MN,,1.0,,
816,MN,,1.0,,
817,MN,,1.0,,
818,MN,,1.0,,
819,MN,,1.0,,
820,PA,,,2.0,
821,NC,,,2.0,
822,NC,,,1.0,
823,NC,,,2.0,
824,NC,,,2.0,
825,NC,,,2.0,
826,NC,,,2.0,
827,NC,,1.0,1.0,
828,PA,,,2.0,
829,WI,,1.0,,
830,WI,,1.0,,
831,WI,,1.0,,
832,WI,,1.0,,
833,WI,,1.0,,
834,WI,,1.0,,
835,WI,,1.0,,
836,WI,,1.0,,
837,WI,,1.0,,
838,WI,,1.0,,
839,WI,,1.0,,
840,WI,,1.0,,
841,WI,,1.0,,
842,WI,,1.0,,
843,WI,,1.0,,
844,WI,,1.0,,
845,CO,,1.0,1.0,
846,IL,,,1.0,
847,IL,,1.0,2.0,
848,LA,,,1.0,
849,IL,,,1.0,
850,CO,,,3.0,
851,IN,,,6.0,ChargePoint Network
852,OH,,,8.0,
853,WI,,,2.0,ChargePoint Network
854,WA,,2.0,2.0,ChargePoint Network
855,CA,,,1.0,ChargePoint Network
856,CA,,,35.0,ChargePoint Network
857,CA,,,10.0,ChargePoint Network
858,CA,,,4.0,ChargePoint Network
859,CA,,,2.0,ChargePoint Network
860,CA,,2.0,8.0,ChargePoint Network
861,FL,,,2.0,ChargePoint Network
862,FL,,,2.0,ChargePoint Network
863,FL,,,2.0,ChargePoint Network
864,HI,,,2.0,
865,IL,,,2.0,ChargePoint Network
866,IL,,,1.0,
867,MA,,,4.0,ChargePoint Network
868,MD,,,1.0,SemaCharge Network
869,MI,,,2.0,ChargePoint Network
870,MI,,,2.0,ChargePoint Network
871,MI,,2.0,2.0,ChargePoint Network
872,MI,,,9.0,
873,MI,,,2.0,ChargePoint Network
874,MI,,2.0,2.0,ChargePoint Network
875,TN,,,1.0,
876,NJ,,,2.0,
877,CA,,,1.0,
878,NC,,,6.0,
879,OR,,,1.0,SemaCharge Network
880,OR,,,1.0,SemaCharge Network
881,OR,,,1.0,SemaCharge Network
882,CA,,,2.0,SemaCharge Network
883,CA,,,1.0,SemaCharge Network
884,MD,,,1.0,SemaCharge Network
885,MD,,,1.0,SemaCharge Network
886,MD,,,1.0,SemaCharge Network
887,NY,,,1.0,
888,NY,,,1.0,
889,OR,,,1.0,SemaCharge Network
890,CO,,,1.0,
891,OK,,2.0,2.0,ChargePoint Network
892,MN,,,5.0,
893,NC,,,2.0,
894,VT,,,1.0,
895,DC,,,1.0,SemaCharge Network
